
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 1109 variables: 1 > 1.01

                      
0 > 1.05

                      
0 > 1.1


The worst variables are:

              Point est. Upper C.I.
p.fac1[127,4]   1.010688   1.013417
ilr.fac1[72,1]   0.9999282
ilr.fac1[73,1]   1.0007153
ilr.fac1[74,1]   1.0004386
ilr.fac1[75,1]   1.0008091
ilr.fac1[76,1]   0.9997845
ilr.fac1[77,1]   1.0002067
ilr.fac1[78,1]   1.0002158
ilr.fac1[79,1]   0.9998785
ilr.fac1[80,1]   0.9997695
ilr.fac1[81,1]   1.0016037
ilr.fac1[82,1]   1.0001948
ilr.fac1[83,1]   1.0005041
ilr.fac1[84,1]   0.9997506
ilr.fac1[85,1]   0.9998993
ilr.fac1[86,1]   1.0001352
ilr.fac1[87,1]   1.0007394
ilr.fac1[88,1]   1.0014022
ilr.fac1[89,1]   0.9998343
ilr.fac1[90,1]   1.0005954
ilr.fac1[91,1]   1.0000997
ilr.fac1[92,1]   0.9998476
ilr.fac1[93,1]   0.9998360
ilr.fac1[94,1]   1.0010580
ilr.fac1[95,1]   0.9998564
ilr.fac1[96,1]   1.0008297
ilr.fac1[97,1]   0.9999555
ilr.fac1[98,1]   0.9999586
ilr.fac1[99,1]   1.0000798
ilr.fac1[100,1]  0.9997739
ilr.fac1[101,1]  1.0002106
ilr.fac1[102,1]  1.0000068
ilr.fac1[103,1]  1.0001573
ilr.fac1[104,1]  0.9998013
ilr.fac1[105,1]  1.0004000
ilr.fac1[106,1]  0.9998176
ilr.fac1[107,1]  1.0005720
ilr.fac1[108,1]  1.0008686
ilr.fac1[109,1]  1.0000194
ilr.fac1[110,1]  0.9999599
ilr.fac1[111,1]  1.0003946
ilr.fac1[112,1]  1.0005282
ilr.fac1[113,1]  1.0003220
ilr.fac1[114,1]  1.0022493
ilr.fac1[115,1]  1.0003158
ilr.fac1[116,1]  0.9998004
ilr.fac1[117,1]  1.0004664
ilr.fac1[118,1]  1.0000805
ilr.fac1[119,1]  1.0003878
ilr.fac1[120,1]  1.0003642
ilr.fac1[121,1]  1.0000769
ilr.fac1[122,1]  0.9998556
ilr.fac1[123,1]  1.0005301
ilr.fac1[124,1]  0.9999301
ilr.fac1[125,1]  1.0002836
ilr.fac1[126,1]  0.9999415
ilr.fac1[127,1]  1.0005051
ilr.fac1[128,1]  0.9997431
ilr.fac1[129,1]  1.0011004
ilr.fac1[130,1]  1.0010142
ilr.fac1[131,1]  1.0000732
ilr.fac1[132,1]  1.0000156
ilr.fac1[133,1]  1.0003318
ilr.fac1[134,1]  1.0000584
ilr.fac1[135,1]  1.0009463
ilr.fac1[136,1]  1.0001321
ilr.fac1[137,1]  1.0000278
ilr.fac1[138,1]  1.0001635
ilr.fac1[1,2]          NaN
ilr.fac1[2,2]    1.0001538
ilr.fac1[3,2]    1.0001965
ilr.fac1[4,2]    0.9999384
ilr.fac1[5,2]    0.9999557
ilr.fac1[6,2]    0.9999727
ilr.fac1[7,2]    1.0006271
ilr.fac1[8,2]    1.0001049
ilr.fac1[9,2]    1.0006557
ilr.fac1[10,2]   1.0009399
ilr.fac1[11,2]   1.0013076
ilr.fac1[12,2]   1.0000421
ilr.fac1[13,2]   0.9999249
ilr.fac1[14,2]   1.0002880
ilr.fac1[15,2]   0.9999082
ilr.fac1[16,2]   1.0008728
ilr.fac1[17,2]   1.0011453
ilr.fac1[18,2]   1.0010071
ilr.fac1[19,2]   0.9998484
ilr.fac1[20,2]   0.9999030
ilr.fac1[21,2]   1.0002089
ilr.fac1[22,2]   1.0004473
ilr.fac1[23,2]   1.0001278
ilr.fac1[24,2]   1.0032154
ilr.fac1[25,2]   1.0001755
ilr.fac1[26,2]   1.0008933
ilr.fac1[27,2]   1.0009689
ilr.fac1[28,2]   1.0000444
ilr.fac1[29,2]   1.0004298
ilr.fac1[30,2]   1.0011590
ilr.fac1[31,2]   0.9997831
ilr.fac1[32,2]   1.0003620
ilr.fac1[33,2]   1.0004501
ilr.fac1[34,2]   0.9997729
ilr.fac1[35,2]   1.0000013
ilr.fac1[36,2]   1.0000349
ilr.fac1[37,2]   0.9999722
ilr.fac1[38,2]   0.9998826
ilr.fac1[39,2]   1.0007802
ilr.fac1[40,2]   1.0001562
ilr.fac1[41,2]   0.9999151
ilr.fac1[42,2]   1.0001353
ilr.fac1[43,2]   1.0000728
ilr.fac1[44,2]   1.0002980
ilr.fac1[45,2]   0.9999603
ilr.fac1[46,2]   1.0001855
ilr.fac1[47,2]   1.0013536
ilr.fac1[48,2]   0.9996951
ilr.fac1[49,2]   1.0002237
ilr.fac1[50,2]   0.9999540
ilr.fac1[51,2]   1.0006965
ilr.fac1[52,2]   1.0006259
ilr.fac1[53,2]   1.0014016
ilr.fac1[54,2]   1.0007053
ilr.fac1[55,2]   1.0001652
ilr.fac1[56,2]   1.0017802
ilr.fac1[57,2]   1.0000496
ilr.fac1[58,2]   1.0007875
ilr.fac1[59,2]   1.0006943
ilr.fac1[60,2]   1.0003787
ilr.fac1[61,2]   1.0000203
ilr.fac1[62,2]   0.9998077
ilr.fac1[63,2]   0.9998029
ilr.fac1[64,2]   1.0002769
ilr.fac1[65,2]   1.0012257
ilr.fac1[66,2]   1.0002926
ilr.fac1[67,2]   1.0000124
ilr.fac1[68,2]   0.9998801
ilr.fac1[69,2]   0.9999097
ilr.fac1[70,2]   1.0006259
ilr.fac1[71,2]   1.0002034
ilr.fac1[72,2]   1.0013212
ilr.fac1[73,2]   1.0033175
ilr.fac1[74,2]   1.0005426
ilr.fac1[75,2]   1.0006587
ilr.fac1[76,2]   0.9999888
ilr.fac1[77,2]   0.9998282
ilr.fac1[78,2]   1.0004139
ilr.fac1[79,2]   1.0004976
ilr.fac1[80,2]   1.0001295
ilr.fac1[81,2]   1.0003930
ilr.fac1[82,2]   0.9999190
ilr.fac1[83,2]   1.0002557
ilr.fac1[84,2]   0.9998783
ilr.fac1[85,2]   0.9999552
ilr.fac1[86,2]   0.9997240
ilr.fac1[87,2]   1.0011702
ilr.fac1[88,2]   1.0009089
ilr.fac1[89,2]   0.9998381
ilr.fac1[90,2]   1.0002941
ilr.fac1[91,2]   1.0004069
ilr.fac1[92,2]   1.0003603
ilr.fac1[93,2]   1.0001615
ilr.fac1[94,2]   1.0004628
ilr.fac1[95,2]   0.9998477
ilr.fac1[96,2]   1.0010234
ilr.fac1[97,2]   0.9998812
ilr.fac1[98,2]   0.9998500
ilr.fac1[99,2]   1.0009875
ilr.fac1[100,2]  1.0001517
ilr.fac1[101,2]  1.0004035
ilr.fac1[102,2]  1.0009956
ilr.fac1[103,2]  1.0003057
ilr.fac1[104,2]  1.0025500
ilr.fac1[105,2]  1.0008716
ilr.fac1[106,2]  0.9999438
ilr.fac1[107,2]  1.0000217
ilr.fac1[108,2]  1.0002653
ilr.fac1[109,2]  1.0005052
ilr.fac1[110,2]  1.0007821
ilr.fac1[111,2]  1.0014956
ilr.fac1[112,2]  1.0002084
ilr.fac1[113,2]  1.0010634
ilr.fac1[114,2]  1.0004063
ilr.fac1[115,2]  1.0000177
ilr.fac1[116,2]  1.0000254
ilr.fac1[117,2]  1.0008933
ilr.fac1[118,2]  0.9999278
ilr.fac1[119,2]  0.9998866
ilr.fac1[120,2]  1.0003991
ilr.fac1[121,2]  1.0009786
ilr.fac1[122,2]  1.0004457
ilr.fac1[123,2]  1.0004376
ilr.fac1[124,2]  1.0001240
ilr.fac1[125,2]  1.0009384
ilr.fac1[126,2]  1.0007229
ilr.fac1[127,2]  1.0009552
ilr.fac1[128,2]  1.0007149
ilr.fac1[129,2]  1.0019908
ilr.fac1[130,2]  0.9999293
ilr.fac1[131,2]  0.9999176
ilr.fac1[132,2]  1.0004540
ilr.fac1[133,2]  0.9998909
ilr.fac1[134,2]  1.0006081
ilr.fac1[135,2]  0.9999176
ilr.fac1[136,2]  1.0005112
ilr.fac1[137,2]  1.0002096
ilr.fac1[138,2]  1.0013158
ilr.fac1[1,3]          NaN
ilr.fac1[2,3]    1.0006327
ilr.fac1[3,3]    1.0019328
ilr.fac1[4,3]    1.0004442
ilr.fac1[5,3]    1.0004193
ilr.fac1[6,3]    1.0000025
ilr.fac1[7,3]    1.0003834
ilr.fac1[8,3]    0.9997404
ilr.fac1[9,3]    1.0003455
ilr.fac1[10,3]   0.9999370
ilr.fac1[11,3]   1.0003830
ilr.fac1[12,3]   1.0015152
ilr.fac1[13,3]   1.0001624
ilr.fac1[14,3]   0.9997067
ilr.fac1[15,3]   1.0001328
ilr.fac1[16,3]   1.0004830
ilr.fac1[17,3]   1.0004263
ilr.fac1[18,3]   1.0000720
ilr.fac1[19,3]   1.0006575
ilr.fac1[20,3]   1.0006951
ilr.fac1[21,3]   0.9999508
ilr.fac1[22,3]   1.0003326
ilr.fac1[23,3]   0.9999641
ilr.fac1[24,3]   1.0003537
ilr.fac1[25,3]   1.0002840
ilr.fac1[26,3]   1.0002840
ilr.fac1[27,3]   1.0009340
ilr.fac1[28,3]   1.0002306
ilr.fac1[29,3]   1.0002192
ilr.fac1[30,3]   0.9999517
ilr.fac1[31,3]   1.0012960
ilr.fac1[32,3]   1.0000685
ilr.fac1[33,3]   1.0002286
ilr.fac1[34,3]   1.0004625
ilr.fac1[35,3]   1.0007608
ilr.fac1[36,3]   1.0000759
ilr.fac1[37,3]   1.0003653
ilr.fac1[38,3]   1.0002653
ilr.fac1[39,3]   0.9998477
ilr.fac1[40,3]   0.9997722
ilr.fac1[41,3]   1.0002003
ilr.fac1[42,3]   1.0009730
ilr.fac1[43,3]   1.0008066
ilr.fac1[44,3]   0.9999012
ilr.fac1[45,3]   1.0005854
ilr.fac1[46,3]   1.0005622
ilr.fac1[47,3]   1.0000260
ilr.fac1[48,3]   1.0001582
ilr.fac1[49,3]   0.9999234
ilr.fac1[50,3]   1.0006519
ilr.fac1[51,3]   1.0003114
ilr.fac1[52,3]   1.0000906
ilr.fac1[53,3]   0.9997582
ilr.fac1[54,3]   1.0001706
ilr.fac1[55,3]   1.0002839
ilr.fac1[56,3]   0.9998257
ilr.fac1[57,3]   1.0001851
ilr.fac1[58,3]   1.0004601
ilr.fac1[59,3]   1.0000377
ilr.fac1[60,3]   1.0004709
ilr.fac1[61,3]   1.0002354
ilr.fac1[62,3]   1.0008693
ilr.fac1[63,3]   1.0000166
ilr.fac1[64,3]   1.0014079
ilr.fac1[65,3]   1.0004814
ilr.fac1[66,3]   1.0009417
ilr.fac1[67,3]   1.0010051
ilr.fac1[68,3]   1.0011602
ilr.fac1[69,3]   1.0010756
ilr.fac1[70,3]   1.0011271
ilr.fac1[71,3]   1.0001943
ilr.fac1[72,3]   1.0006022
ilr.fac1[73,3]   1.0015008
ilr.fac1[74,3]   1.0006908
ilr.fac1[75,3]   0.9997116
ilr.fac1[76,3]   1.0005065
ilr.fac1[77,3]   1.0014291
ilr.fac1[78,3]   1.0011605
ilr.fac1[79,3]   1.0002290
ilr.fac1[80,3]   0.9999298
ilr.fac1[81,3]   1.0001317
ilr.fac1[82,3]   1.0003381
ilr.fac1[83,3]   0.9999097
ilr.fac1[84,3]   1.0004263
ilr.fac1[85,3]   1.0001971
ilr.fac1[86,3]   1.0003575
ilr.fac1[87,3]   1.0004007
ilr.fac1[88,3]   0.9996924
ilr.fac1[89,3]   0.9998690
ilr.fac1[90,3]   1.0010176
ilr.fac1[91,3]   1.0000313
ilr.fac1[92,3]   0.9998651
ilr.fac1[93,3]   0.9998520
ilr.fac1[94,3]   1.0005489
ilr.fac1[95,3]   1.0000470
ilr.fac1[96,3]   1.0006376
ilr.fac1[97,3]   1.0000034
ilr.fac1[98,3]   1.0008436
ilr.fac1[99,3]   1.0003994
ilr.fac1[100,3]  1.0006071
ilr.fac1[101,3]  0.9998628
ilr.fac1[102,3]  1.0003770
ilr.fac1[103,3]  0.9998955
ilr.fac1[104,3]  1.0000249
ilr.fac1[105,3]  1.0011286
ilr.fac1[106,3]  1.0003663
ilr.fac1[107,3]  1.0010175
ilr.fac1[108,3]  0.9999292
ilr.fac1[109,3]  0.9998797
ilr.fac1[110,3]  1.0009931
ilr.fac1[111,3]  1.0013055
ilr.fac1[112,3]  1.0001593
ilr.fac1[113,3]  0.9998658
ilr.fac1[114,3]  0.9997868
ilr.fac1[115,3]  1.0006096
ilr.fac1[116,3]  1.0001630
ilr.fac1[117,3]  1.0006880
ilr.fac1[118,3]  0.9998101
ilr.fac1[119,3]  1.0015571
ilr.fac1[120,3]  0.9999188
ilr.fac1[121,3]  1.0003103
ilr.fac1[122,3]  1.0001626
ilr.fac1[123,3]  1.0005621
ilr.fac1[124,3]  1.0001561
ilr.fac1[125,3]  1.0007792
ilr.fac1[126,3]  0.9998618
ilr.fac1[127,3]  1.0000092
ilr.fac1[128,3]  0.9999509
ilr.fac1[129,3]  1.0007310
ilr.fac1[130,3]  1.0012005
ilr.fac1[131,3]  0.9999898
ilr.fac1[132,3]  1.0000008
ilr.fac1[133,3]  1.0002008
ilr.fac1[134,3]  1.0008324
ilr.fac1[135,3]  1.0001697
ilr.fac1[136,3]  1.0008173
ilr.fac1[137,3]  0.9998231
ilr.fac1[138,3]  1.0003381
loglik[1]        1.0016596
loglik[2]        1.0005201
loglik[3]        1.0002937
loglik[4]        1.0006479
loglik[5]        1.0027001
loglik[6]        1.0004668
loglik[7]        1.0000475
loglik[8]        1.0012150
loglik[9]        0.9998753
loglik[10]       1.0021648
loglik[11]       1.0032477
loglik[12]       1.0003019
loglik[13]       0.9999504
loglik[14]       0.9997915
loglik[15]       1.0020120
loglik[16]       1.0000762
loglik[17]       0.9999368
loglik[18]       1.0013217
loglik[19]       1.0015798
loglik[20]       0.9999870
loglik[21]       1.0017224
loglik[22]       0.9998459
loglik[23]       1.0012166
loglik[24]       1.0001791
loglik[25]       1.0001270
loglik[26]       1.0000409
loglik[27]       1.0002767
loglik[28]       1.0015272
loglik[29]       0.9999291
loglik[30]       1.0011134
loglik[31]       1.0003990
loglik[32]       1.0003356
loglik[33]       1.0003476
loglik[34]       1.0001857
loglik[35]       1.0000213
loglik[36]       0.9999444
loglik[37]       1.0011467
loglik[38]       1.0006959
loglik[39]       1.0001026
loglik[40]       0.9999119
loglik[41]       1.0011690
loglik[42]       1.0018723
loglik[43]       1.0014743
loglik[44]       1.0014448
loglik[45]       1.0008883
loglik[46]       1.0019134
loglik[47]       1.0008683
loglik[48]       1.0047104
loglik[49]       1.0025069
loglik[50]       1.0006503
loglik[51]       1.0006786
loglik[52]       1.0002427
loglik[53]       1.0003422
loglik[54]       0.9997347
loglik[55]       1.0003914
loglik[56]       1.0018362
loglik[57]       1.0018403
loglik[58]       0.9998316
loglik[59]       0.9999600
loglik[60]       1.0007839
loglik[61]       1.0003293
loglik[62]       1.0009285
loglik[63]       0.9999011
loglik[64]       1.0013532
loglik[65]       1.0007743
loglik[66]       1.0036770
loglik[67]       1.0009632
loglik[68]       1.0001730
loglik[69]       1.0004384
loglik[70]       1.0017756
loglik[71]       1.0021187
loglik[72]       1.0002940
loglik[73]       1.0020995
loglik[74]       1.0005670
loglik[75]       1.0001611
loglik[76]       1.0034312
loglik[77]       1.0006560
loglik[78]       1.0008380
loglik[79]       1.0001378
loglik[80]       1.0013898
loglik[81]       1.0001457
loglik[82]       1.0044515
loglik[83]       1.0003898
loglik[84]       1.0028090
loglik[85]       1.0003035
                Upper C.I.
deviance         1.0024284
ilr.fac1[1,1]          NaN
ilr.fac1[2,1]    1.0079550
ilr.fac1[3,1]    1.0017893
ilr.fac1[4,1]    1.0011051
ilr.fac1[5,1]    0.9999248
ilr.fac1[6,1]    1.0011152
ilr.fac1[7,1]    1.0011051
ilr.fac1[8,1]    1.0024750
ilr.fac1[9,1]    1.0017614
ilr.fac1[10,1]   0.9998798
ilr.fac1[11,1]   1.0036594
ilr.fac1[12,1]   1.0000272
ilr.fac1[13,1]   1.0050923
ilr.fac1[14,1]   1.0037315
ilr.fac1[15,1]   1.0013216
ilr.fac1[16,1]   1.0023776
ilr.fac1[17,1]   0.9999305
ilr.fac1[18,1]   1.0009325
ilr.fac1[19,1]   1.0013456
ilr.fac1[20,1]   1.0009582
ilr.fac1[21,1]   1.0002870
ilr.fac1[22,1]   1.0045508
ilr.fac1[23,1]   0.9998403
ilr.fac1[24,1]   1.0012804
ilr.fac1[25,1]   1.0003728
ilr.fac1[26,1]   1.0027548
ilr.fac1[27,1]   1.0005976
ilr.fac1[28,1]   1.0026171
ilr.fac1[29,1]   1.0009538
ilr.fac1[30,1]   1.0024347
ilr.fac1[31,1]   1.0007582
ilr.fac1[32,1]   1.0010787
ilr.fac1[33,1]   1.0000752
ilr.fac1[34,1]   1.0003508
ilr.fac1[35,1]   1.0009921
ilr.fac1[36,1]   1.0012608
ilr.fac1[37,1]   1.0017794
ilr.fac1[38,1]   0.9999067
ilr.fac1[39,1]   1.0000662
ilr.fac1[40,1]   1.0030498
ilr.fac1[41,1]   0.9997344
ilr.fac1[42,1]   1.0019163
ilr.fac1[43,1]   1.0017785
ilr.fac1[44,1]   1.0006434
ilr.fac1[45,1]   1.0018031
ilr.fac1[46,1]   1.0005441
ilr.fac1[47,1]   0.9998380
ilr.fac1[48,1]   1.0014112
ilr.fac1[49,1]   1.0002359
ilr.fac1[50,1]   1.0009786
ilr.fac1[51,1]   1.0067627
ilr.fac1[52,1]   1.0000742
ilr.fac1[53,1]   1.0018266
ilr.fac1[54,1]   1.0022364
ilr.fac1[55,1]   1.0002264
ilr.fac1[56,1]   1.0009198
ilr.fac1[57,1]   0.9998308
ilr.fac1[58,1]   1.0017984
ilr.fac1[59,1]   1.0034103
ilr.fac1[60,1]   1.0014006
ilr.fac1[61,1]   1.0008190
ilr.fac1[62,1]   1.0007277
ilr.fac1[63,1]   1.0007540
ilr.fac1[64,1]   1.0019867
ilr.fac1[65,1]   1.0025556
ilr.fac1[66,1]   1.0005822
ilr.fac1[67,1]   1.0008708
ilr.fac1[68,1]   1.0003395
ilr.fac1[69,1]   1.0009134
ilr.fac1[70,1]   1.0005295
ilr.fac1[71,1]   1.0018412
ilr.fac1[72,1]   1.0005366
ilr.fac1[73,1]   1.0034633
ilr.fac1[74,1]   1.0024729
ilr.fac1[75,1]   1.0034580
ilr.fac1[76,1]   0.9998784
ilr.fac1[77,1]   1.0012879
ilr.fac1[78,1]   1.0016261
ilr.fac1[79,1]   1.0004165
ilr.fac1[80,1]   1.0000116
ilr.fac1[81,1]   1.0057432
ilr.fac1[82,1]   1.0011508
ilr.fac1[83,1]   1.0013961
ilr.fac1[84,1]   0.9999674
ilr.fac1[85,1]   1.0001340
ilr.fac1[86,1]   1.0011689
ilr.fac1[87,1]   1.0028552
ilr.fac1[88,1]   1.0055136
ilr.fac1[89,1]   1.0001309
ilr.fac1[90,1]   1.0007850
ilr.fac1[91,1]   1.0005156
ilr.fac1[92,1]   1.0002859
ilr.fac1[93,1]   1.0000112
ilr.fac1[94,1]   1.0027550
ilr.fac1[95,1]   0.9998841
ilr.fac1[96,1]   1.0032167
ilr.fac1[97,1]   1.0001405
ilr.fac1[98,1]   1.0005489
ilr.fac1[99,1]   1.0010632
ilr.fac1[100,1]  0.9999263
ilr.fac1[101,1]  1.0005123
ilr.fac1[102,1]  1.0009040
ilr.fac1[103,1]  1.0009698
ilr.fac1[104,1]  1.0000057
ilr.fac1[105,1]  1.0022514
ilr.fac1[106,1]  1.0001074
ilr.fac1[107,1]  1.0016168
ilr.fac1[108,1]  1.0025390
ilr.fac1[109,1]  1.0008875
ilr.fac1[110,1]  1.0006520
ilr.fac1[111,1]  1.0017947
ilr.fac1[112,1]  1.0015878
ilr.fac1[113,1]  1.0010545
ilr.fac1[114,1]  1.0048877
ilr.fac1[115,1]  1.0005072
ilr.fac1[116,1]  0.9999791
ilr.fac1[117,1]  1.0023433
ilr.fac1[118,1]  1.0011757
ilr.fac1[119,1]  1.0005762
ilr.fac1[120,1]  1.0020998
ilr.fac1[121,1]  1.0011398
ilr.fac1[122,1]  1.0003070
ilr.fac1[123,1]  1.0019263
ilr.fac1[124,1]  1.0000349
ilr.fac1[125,1]  1.0015236
ilr.fac1[126,1]  1.0006763
ilr.fac1[127,1]  1.0015956
ilr.fac1[128,1]  0.9998038
ilr.fac1[129,1]  1.0022928
ilr.fac1[130,1]  1.0040967
ilr.fac1[131,1]  1.0009991
ilr.fac1[132,1]  1.0008051
ilr.fac1[133,1]  1.0013024
ilr.fac1[134,1]  1.0004478
ilr.fac1[135,1]  1.0039736
ilr.fac1[136,1]  1.0013661
ilr.fac1[137,1]  1.0004384
ilr.fac1[138,1]  1.0001852
ilr.fac1[1,2]          NaN
ilr.fac1[2,2]    1.0013615
ilr.fac1[3,2]    1.0003443
ilr.fac1[4,2]    1.0001474
ilr.fac1[5,2]    1.0003567
ilr.fac1[6,2]    1.0003180
ilr.fac1[7,2]    1.0023602
ilr.fac1[8,2]    1.0002247
ilr.fac1[9,2]    1.0030871
ilr.fac1[10,2]   1.0014093
ilr.fac1[11,2]   1.0055552
ilr.fac1[12,2]   1.0010357
ilr.fac1[13,2]   1.0005018
ilr.fac1[14,2]   1.0009621
ilr.fac1[15,2]   1.0004545
ilr.fac1[16,2]   1.0021336
ilr.fac1[17,2]   1.0019637
ilr.fac1[18,2]   1.0039794
ilr.fac1[19,2]   1.0002761
ilr.fac1[20,2]   1.0000109
ilr.fac1[21,2]   1.0008837
ilr.fac1[22,2]   1.0016134
ilr.fac1[23,2]   1.0013541
ilr.fac1[24,2]   1.0065107
ilr.fac1[25,2]   1.0014916
ilr.fac1[26,2]   1.0019210
ilr.fac1[27,2]   1.0040560
ilr.fac1[28,2]   1.0003875
ilr.fac1[29,2]   1.0012696
ilr.fac1[30,2]   1.0029161
ilr.fac1[31,2]   1.0000327
ilr.fac1[32,2]   1.0004731
ilr.fac1[33,2]   1.0023030
ilr.fac1[34,2]   0.9998265
ilr.fac1[35,2]   1.0004995
ilr.fac1[36,2]   1.0002757
ilr.fac1[37,2]   1.0000081
ilr.fac1[38,2]   1.0001232
ilr.fac1[39,2]   1.0031876
ilr.fac1[40,2]   1.0014235
ilr.fac1[41,2]   1.0005149
ilr.fac1[42,2]   1.0009359
ilr.fac1[43,2]   1.0010833
ilr.fac1[44,2]   1.0016476
ilr.fac1[45,2]   1.0007204
ilr.fac1[46,2]   1.0001855
ilr.fac1[47,2]   1.0015194
ilr.fac1[48,2]   0.9997492
ilr.fac1[49,2]   1.0006490
ilr.fac1[50,2]   1.0003784
ilr.fac1[51,2]   1.0028782
ilr.fac1[52,2]   1.0031715
ilr.fac1[53,2]   1.0039863
ilr.fac1[54,2]   1.0012329
ilr.fac1[55,2]   1.0012433
ilr.fac1[56,2]   1.0071395
ilr.fac1[57,2]   1.0009209
ilr.fac1[58,2]   1.0008144
ilr.fac1[59,2]   1.0011541
ilr.fac1[60,2]   1.0020915
ilr.fac1[61,2]   1.0002610
ilr.fac1[62,2]   0.9998586
ilr.fac1[63,2]   0.9998679
ilr.fac1[64,2]   1.0018578
ilr.fac1[65,2]   1.0044294
ilr.fac1[66,2]   1.0014991
ilr.fac1[67,2]   1.0001725
ilr.fac1[68,2]   1.0002992
ilr.fac1[69,2]   1.0005293
ilr.fac1[70,2]   1.0016554
ilr.fac1[71,2]   1.0009880
ilr.fac1[72,2]   1.0016263
ilr.fac1[73,2]   1.0091625
ilr.fac1[74,2]   1.0022042
ilr.fac1[75,2]   1.0014250
ilr.fac1[76,2]   1.0007452
ilr.fac1[77,2]   1.0000136
ilr.fac1[78,2]   1.0007719
ilr.fac1[79,2]   1.0018730
ilr.fac1[80,2]   1.0010367
ilr.fac1[81,2]   1.0022889
ilr.fac1[82,2]   1.0005020
ilr.fac1[83,2]   1.0008042
ilr.fac1[84,2]   1.0001141
ilr.fac1[85,2]   1.0005591
ilr.fac1[86,2]   0.9998486
ilr.fac1[87,2]   1.0025022
ilr.fac1[88,2]   1.0025031
ilr.fac1[89,2]   1.0000552
ilr.fac1[90,2]   1.0005823
ilr.fac1[91,2]   1.0006985
ilr.fac1[92,2]   1.0020694
ilr.fac1[93,2]   1.0005189
ilr.fac1[94,2]   1.0019544
ilr.fac1[95,2]   0.9999500
ilr.fac1[96,2]   1.0018741
ilr.fac1[97,2]   0.9999591
ilr.fac1[98,2]   0.9998549
ilr.fac1[99,2]   1.0010093
ilr.fac1[100,2]  1.0012050
